
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
                                     REAL PART            IMAGINARY PART
                           (RAD/TIME)      (CYCLES/TIME     (RAD/TIME)

      1   0.2727151E+05   0.1651409E+03   0.2628299E+02   0.0000000E+00
      2   0.9444088E+06   0.9718070E+03   0.1546679E+03   0.0000000E+00
      3   0.4141523E+07   0.2035073E+04   0.3238920E+03   0.0000000E+00
      4   0.6282957E+07   0.2506583E+04   0.3989350E+03   0.0000000E+00
      5   0.1994364E+08   0.4465830E+04   0.7107589E+03   0.0000000E+00

     P A R T I C I P A T I O N   F A C T O R S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1  -0.2924883E-12   0.3101676E+02   0.5824116E-15   0.7183357E-03  -0.1657288E-14   0.9035624E+02
      2  -0.1512374E-11  -0.1748052E+02   0.4356917E-15   0.2284091E-02  -0.1740205E-14  -0.1437274E+02
      3  -0.3562259E+02   0.8649858E-12   0.7097768E-01   0.1774442E-01  -0.1022452E+00   0.8905648E+01
      4  -0.1977363E-11  -0.1034951E+02   0.3154893E-14  -0.3548023E-02  -0.2261808E-14  -0.5019986E+01
      5  -0.1590117E-12  -0.7468646E+01   0.8014097E-14   0.4321247E-02  -0.2529888E-13  -0.2433418E+01

     E F F E C T I V E   M O D A L   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.8554938E-25   0.9620394E+03   0.3392033E-30   0.5160062E-06   0.2746602E-29   0.8164251E+04
      2   0.2287274E-23   0.3055685E+03   0.1898273E-30   0.5217073E-05   0.3028315E-29   0.2065756E+03
      3   0.1268969E+04   0.7482004E-24   0.5037831E-02   0.3148644E-03   0.1045409E-01   0.7931056E+02
      4   0.3909963E-23   0.1071124E+03   0.9953349E-29   0.1258847E-04   0.5115777E-29   0.2520026E+02
      5   0.2528472E-25   0.5578068E+02   0.6422575E-28   0.1867318E-04   0.6400334E-27   0.5921525E+01
TOTAL     0.1268969E+04   0.1430501E+04   0.5037831E-02   0.3518591E-03   0.1045409E-01   0.8481259E+04

     T O T A L   E F F E C T I V E   M A S S

           X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

          0.1537292E+04   0.1537292E+04   0.5233333E+03   0.4361111E+02   0.2791111E+04   0.8501441E+04


     F R A C T I O N   O F   T O T A L S

           X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

          0.8254576E+00   0.9305332E+00   0.9626428E-05   0.8068108E-05   0.3745493E-05   0.9976260E+00

